"id","addtime","title","imgurl","jieshao","youshi","chanshu","xqurl"
"16","2025-04-21 11:25:39","ZCTC-A声表面波温度在线监测装置","https://www.stzc.com/Upload/Images/20180927/0c6fb3d1c8a445af913148cadd0ad6a5.jpg","ZCTC-A声表面波温度在线监测装置采用最新的微处理器、数字信号处理技术、声表面波技术设计而成，可取代大量传统的红外、光纤及有源无线测温设备，用以实现电气一次设备的温度在线监测，为电气一次设备的维护与检修提供科学依据。无源无线测温设备的SAW温度传感器是基于声表面波测温原理，其无源无线的测温方式，有效的解决了传统测温技术在安全性、可靠性、稳定性、实用性等方面存在的问题。测量原理采用特殊设计的声表谐振器（SAW），当有一个固定频率的电波输入到声表谐振器，谐振器输出的电波信号频率会随着谐振器感受到的环境温度的变化而变化，利用它的这个特性，通过采集谐振器的输出频率，就可以换算出谐振器对应的环境温度，达到测量环境温度的目的。声表谐振器具有无源、单调、重复性好、线性度好的优点。主要特点双32位机系统，系统冗余大；温度采集功能采用32位DSP处理器，程序在片内运行，速度快、可靠性高；温度传感器采用双芯片设计，能有效增强信号，保证信号稳定性，同时能解决在极端情况下由于柜体轻微变形引起的“多径效应”注；采用Modbus通讯协议，可与后台通讯，实现温度在线监测、温度告警和对时等功能；无线方式温度数据采集，测温最高可达160℃，安全性好、量程大、精度高；SAW温度传感器体积小安装方便灵活不受开关柜结构和空间影响；SAW温度传感器采用无源方式工作，安装成功后基本无需维护；能工作在强磁、强电、粉尘等各种恶劣的运用场合。注：多径效应（multipath effect）是指电磁波经过不同路径传播后，各回波分量到达接收端时间不同，按各自相位相互叠加而造成干扰，使得原来的信号失真，或者产生错误。","ZCTC-A声表面波温度在线监测装置采用最新的微处理器、数字信号处理技术、声表面波技术设计而成，可取代大量传统的红外、光纤及有源无线测温设备，用以实现电气一次设备的温度在线监测，为电气一次设备的维护与检修提供科学依据。无源无线测温设备的SAW温度传感器是基于声表面波测温原理，其无源无线的测温方式，有效的解决了传统测温技术在安全性、可靠性、稳定性、实用性等方面存在的问题。测量原理采用特殊设计的声表谐振器（SAW），当有一个固定频率的电波输入到声表谐振器，谐振器输出的电波信号频率会随着谐振器感受到的环境温度的变化而变化，利用它的这个特性，通过采集谐振器的输出频率，就可以换算出谐振器对应的环境温度，达到测量环境温度的目的。声表谐振器具有无源、单调、重复性好、线性度好的优点。主要特点双32位机系统，系统冗余大；温度采集功能采用32位DSP处理器，程序在片内运行，速度快、可靠性高；温度传感器采用双芯片设计，能有效增强信号，保证信号稳定性，同时能解决在极端情况下由于柜体轻微变形引起的“多径效应”注；采用Modbus通讯协议，可与后台通讯，实现温度在线监测、温度告警和对时等功能；无线方式温度数据采集，测温最高可达160℃，安全性好、量程大、精度高；SAW温度传感器体积小安装方便灵活不受开关柜结构和空间影响；SAW温度传感器采用无源方式工作，安装成功后基本无需维护；能工作在强磁、强电、粉尘等各种恶劣的运用场合。注：多径效应（multipath effect）是指电磁波经过不同路径传播后，各回波分量到达接收端时间不同，按各自相位相互叠加而造成干扰，使得原来的信号失真，或者产生错误。","https://www.stzc.com/Upload/Images/20180927/7b8dd3a4658d4efcad835d49061d33fc.png","https://www.stzc.com/Products/Show_164.html"
"17","2025-04-21 11:25:42","ZC9800开关柜智能操显装置","https://www.stzc.com/Upload/Images/20180927/e42d878662ea4f02bdc0d5777742aa9e.jpg","ZC9800开关柜智能操显装置是根据当前中压系统开关柜技术发展而设计开发的一种新型的模块化、智能型的操作测量显示装置。产品集回路模拟指示、带电指示及闭锁功能、温湿度数字实时显示（液晶）、自动加热除湿控制、自动排风降温控制、断路器分合闸状态指示、储能、接地开关指示、手车位置指示、人体感应语音提示，智能防误语音提示、分合闸回路指示以及RS 485通讯接口等功能于一体，可根据需要选配。性能优势：1、 ZC9800开关柜智能操显装置已按国家、行业标准要求通过型式试验。2、 装置以一体化布局配套装备于开关柜，将简化开关柜的面板结构设计，美化开关柜的面板布局，完善开关状态的指示功能和安全性能。","ZC9800开关柜智能操显装置是根据当前中压系统开关柜技术发展而设计开发的一种新型的模块化、智能型的操作测量显示装置。产品集回路模拟指示、带电指示及闭锁功能、温湿度数字实时显示（液晶）、自动加热除湿控制、自动排风降温控制、断路器分合闸状态指示、储能、接地开关指示、手车位置指示、人体感应语音提示，智能防误语音提示、分合闸回路指示以及RS 485通讯接口等功能于一体，可根据需要选配。性能优势：1、 ZC9800开关柜智能操显装置已按国家、行业标准要求通过型式试验。2、 装置以一体化布局配套装备于开关柜，将简化开关柜的面板结构设计，美化开关柜的面板布局，完善开关状态的指示功能和安全性能。","https://www.stzc.com/Upload/Images/20180929/9cb07a951cf84bbeba4125fb7f5333c0.png","https://www.stzc.com/Products/Show_163.html"
"18","2025-04-21 11:25:45","ZCFTU智能分界开关控制器（配电自动化终端）","https://www.stzc.com/Upload/Images/20180927/042c5cdae86e4e88980b74e849ebdc36.jpg","ZCFTU系列配电自动化馈线终端采用高性能新技术平台，开发研制的新一代FTU终端设备，具有配网运行监视和控制功能，以及故障分析处理的配网自动化二次终端设备，用于与10kV柱上真空负荷开关或10kV柱上真空断路器融合使用，实现配电自动化。终端具备电压时间型等就地馈线自动化功能，具备相间短路故障保护和接地故障保护跳闸功能，以及单相接地自适应故障判断跳闸功能，和三相自动重合闸功能。性能优势：1.  ZCFTU系列智能分界开关控制器已按国家、行业标准要求通过全套型式试验。ZCFTU系列配电自动化终端已通过电气性能及安全、电磁兼容试验等全套型式试验；ZCFTU系列配电自动化终端与自主品牌FZW28-12柱上真空负荷开关、ZW□-12柱上真空断路器融合，通过10kV柱上真空负荷开关自动化成套设备、10kV柱上真空断路器自动化成套设备型式试验。","ZCFTU系列配电自动化馈线终端采用高性能新技术平台，开发研制的新一代FTU终端设备，具有配网运行监视和控制功能，以及故障分析处理的配网自动化二次终端设备，用于与10kV柱上真空负荷开关或10kV柱上真空断路器融合使用，实现配电自动化。终端具备电压时间型等就地馈线自动化功能，具备相间短路故障保护和接地故障保护跳闸功能，以及单相接地自适应故障判断跳闸功能，和三相自动重合闸功能。性能优势：1.  ZCFTU系列智能分界开关控制器已按国家、行业标准要求通过全套型式试验。ZCFTU系列配电自动化终端已通过电气性能及安全、电磁兼容试验等全套型式试验；ZCFTU系列配电自动化终端与自主品牌FZW28-12柱上真空负荷开关、ZW□-12柱上真空断路器融合，通过10kV柱上真空负荷开关自动化成套设备、10kV柱上真空断路器自动化成套设备型式试验。","https://www.stzc.comhttp://qxw1539260071.my3w.com/Upload/Images/20180929/64adb51964df498ea7aa04baace5af8e.png","https://www.stzc.com/Products/Show_162.html"
"19","2025-04-21 11:25:48","ZCFDR智能开关控制器（配电自动化终端）","https://www.stzc.com/Upload/Images/20180927/9dfc74d71efa4ad7b69b28f8d453a45a.jpg","ZCFDR-240智能开关控制器（配电自动化终端）是专门用于分界开关本体的智能控制。实现保护控制功能和通信功能，控制器与开关本体通过控制电缆和接插件进行电气连接，实现其保护及自动监控功能。性能优势：1.  配电自动化终端ZCFDR-240系列保护测控单元/综合测控通信单元已按国家、行业标准要求通过全套型式试验。ZCFDR-240保护测控单元在各个环网间隔分散安装，就地采集遥信、遥测信号和执行遥控命令，二次接线简单，可靠性高。各间隔相互独立，单台故障不影响其它，接口标准统一，可以实现功能单元相互替换，即插即用。ZCFDR-240（T）综合测控通信单元，一方面采集未安装保护测控单元的环网间隔的遥信、遥测电气量，控制这些间隔的各类电动开关等，另一方面通过总线跟其他所有环网间隔的保护测控单元连接，接收来自各单元的实时有效数据，下发遥控命令，实现配网主站对现场设备的监控功能。ZCFDR-240系列保护测控单元/综合测控通信单元，采用61850+GOOSE对等通信方式交互信息，通过对相邻节点的故障状态和自身的故障状态的综合判断，计算故障点位置，实现故障区段的定位、隔离，及恢复非故障区域的供电，实现基于网络通信的智能分布式馈线自动化功能。         2.  可与正超自主品牌10kV真空断路器柜（移开式）或10kV SF6断路器柜等一次设备融合，升级为10kV配电自动化成套设备，实现智能主站式或智能分布式配电自动化功能。","ZCFDR-240智能开关控制器（配电自动化终端）是专门用于分界开关本体的智能控制。实现保护控制功能和通信功能，控制器与开关本体通过控制电缆和接插件进行电气连接，实现其保护及自动监控功能。性能优势：1.  配电自动化终端ZCFDR-240系列保护测控单元/综合测控通信单元已按国家、行业标准要求通过全套型式试验。ZCFDR-240保护测控单元在各个环网间隔分散安装，就地采集遥信、遥测信号和执行遥控命令，二次接线简单，可靠性高。各间隔相互独立，单台故障不影响其它，接口标准统一，可以实现功能单元相互替换，即插即用。ZCFDR-240（T）综合测控通信单元，一方面采集未安装保护测控单元的环网间隔的遥信、遥测电气量，控制这些间隔的各类电动开关等，另一方面通过总线跟其他所有环网间隔的保护测控单元连接，接收来自各单元的实时有效数据，下发遥控命令，实现配网主站对现场设备的监控功能。ZCFDR-240系列保护测控单元/综合测控通信单元，采用61850+GOOSE对等通信方式交互信息，通过对相邻节点的故障状态和自身的故障状态的综合判断，计算故障点位置，实现故障区段的定位、隔离，及恢复非故障区域的供电，实现基于网络通信的智能分布式馈线自动化功能。         2.  可与正超自主品牌10kV真空断路器柜（移开式）或10kV SF6断路器柜等一次设备融合，升级为10kV配电自动化成套设备，实现智能主站式或智能分布式配电自动化功能。","https://www.stzc.com/Upload/Images/20180929/07c4c62ce1444197b4123a253a7af958.png","https://www.stzc.com/Products/Show_161.html"
"20","2025-04-21 11:25:51","ZCDTU智能开关控制器（配电自动化终端）","https://www.stzc.com/Upload/Images/20181130/7284c037bd1446fc92556bcae39c5321.jpg","ZCDTU-06配电自动化站所终端是一款以配电自动化系统为核心，具备多种通信方式，组态配置灵活的新型配电网自动化终端。终端内置通信管理模块，具备多种方式的通信接口和多种标准通信规约。向上与配电子站或配电主站通过以太网接口交互三遥（遥信、遥测、遥控）信息；向下可连接其它智能控制设备、仪表等，实现数据采集与转发功能。性能优势：1.  配电自动化终端ZCDTU已按国家、行业标准要求通过全套型式试验。ZCDTU-06配电自动化终端已通过电气性能及安全、电磁兼容试验等全套型式试验；ZCDTU-06配电自动化终端与自主品牌一次设备ZCSF-12型SF6全绝缘断路器柜融合，已通过了配网自动化联调保护传动型式试验，具有技术创新、性能安全、稳定、实用的特点。 2. 已获软件著作权1项；3.  可与正超自主品牌10kV环网柜、10kV开关柜等一次设备融合，升级为10kV配电自动化成套设备，实现配电自动化功能。","ZCDTU-06配电自动化站所终端是一款以配电自动化系统为核心，具备多种通信方式，组态配置灵活的新型配电网自动化终端。终端内置通信管理模块，具备多种方式的通信接口和多种标准通信规约。向上与配电子站或配电主站通过以太网接口交互三遥（遥信、遥测、遥控）信息；向下可连接其它智能控制设备、仪表等，实现数据采集与转发功能。性能优势：1.  配电自动化终端ZCDTU已按国家、行业标准要求通过全套型式试验。ZCDTU-06配电自动化终端已通过电气性能及安全、电磁兼容试验等全套型式试验；ZCDTU-06配电自动化终端与自主品牌一次设备ZCSF-12型SF6全绝缘断路器柜融合，已通过了配网自动化联调保护传动型式试验，具有技术创新、性能安全、稳定、实用的特点。 2. 已获软件著作权1项；3.  可与正超自主品牌10kV环网柜、10kV开关柜等一次设备融合，升级为10kV配电自动化成套设备，实现配电自动化功能。","https://www.stzc.comhttp://www.stzc.com/Upload/Images/20181130/4faab1e788ea49ec8c811bc54a0bc72e.jpg","https://www.stzc.com/Products/Show_160.html"
"21","2025-04-21 11:25:55","ZC9000综合保护装置","https://www.stzc.com/Upload/Images/20181130/0824851262b8460ca2155afa6c8de9fd.jpg","ZC9000系列综合保护装置，是根据输配变、发电厂中压系统开关柜自动化技术发展而设计开发的综合保护装置，有ZC9720A-H型线路保护、ZC9720B-H型电容器保护、ZC9720C-1H型变压器保护、ZC9720C-2H型主变后备保护、ZC9720C-3H型厂用变保护、ZC9720M-H型电动机保护、ZC9720D型备自投保护测控等保护方案，可根据具体需要选择。ZC9000综合保护装置已按国家、行业标准要求通过型式试验。ZC9720综合保护装置已通过型式试验；ZC8140备自投装置已通过电气性能及安全、电磁兼容试验等全套型式试验。","ZC9000系列综合保护装置，是根据输配变、发电厂中压系统开关柜自动化技术发展而设计开发的综合保护装置，有ZC9720A-H型线路保护、ZC9720B-H型电容器保护、ZC9720C-1H型变压器保护、ZC9720C-2H型主变后备保护、ZC9720C-3H型厂用变保护、ZC9720M-H型电动机保护、ZC9720D型备自投保护测控等保护方案，可根据具体需要选择。ZC9000综合保护装置已按国家、行业标准要求通过型式试验。ZC9720综合保护装置已通过型式试验；ZC8140备自投装置已通过电气性能及安全、电磁兼容试验等全套型式试验。","https://www.stzc.com/Upload/Images/20180927/2e1d06d7924a46a6b8ecdeb490fb3c6f.png","https://www.stzc.com/Products/Show_159.html"
"22","2025-04-21 11:26:00","ZCM低压塑壳断路器","https://www.stzc.com/Upload/Images/20180927/0af50d7571c343a1a5828a831bb2ca9e.jpg","ZCM2系列塑料外壳式断路器，适用于交流50Hz，额定电压1000V及以下，额定电流至800A的电路中，作为配电回路及电动机的控制、保护之用，具有过载、短路和欠电压保护等功能。断路器按其额定极限短路分断能力(Icu)分为L型（标准型）、M型（较高分断型）、H型（高分断型）三类。性能优势：1、 125A、250A、400A、630A及800A等全系列L、M、H三类分段能力等级产品均已通过国家强制性认证CCC型式试验，产品性能安全稳定，是低压配电及电动机控制、保护的理想产品；2、 与自主品牌低压成套设备配套使用，性能更安全、稳定、可靠。","ZCM2系列塑料外壳式断路器，适用于交流50Hz，额定电压1000V及以下，额定电流至800A的电路中，作为配电回路及电动机的控制、保护之用，具有过载、短路和欠电压保护等功能。断路器按其额定极限短路分断能力(Icu)分为L型（标准型）、M型（较高分断型）、H型（高分断型）三类。性能优势：1、 125A、250A、400A、630A及800A等全系列L、M、H三类分段能力等级产品均已通过国家强制性认证CCC型式试验，产品性能安全稳定，是低压配电及电动机控制、保护的理想产品；2、 与自主品牌低压成套设备配套使用，性能更安全、稳定、可靠。","https://www.stzc.com/Upload/Images/20180929/80f361214f9a4d6e82b9bbd1ea863490.png","https://www.stzc.com/Products/Show_158.html"
"23","2025-04-21 11:26:04","ZCCK红外测温窗","https://www.stzc.com/Upload/Images/20180927/d537b4f12a814b388bf13cfeeef08267.jpg","ZCCK系列开关柜红外测温窗口应用范围广，可安装于10kV～35kV开关柜及环网柜、开闭所、电缆分接箱、高压计量箱等高压电器上，实现开关柜等电气高压设备在带电运行状态下的红外成像测温的实时检测。性能优势：1、 ZCCK系列红外测温窗口，已通过晶体光透过率、红外透过率试验，机械碰撞、防护等级等试验；2、 ZCCK系列红外测温窗口，已配柜通过31.5kA/ 0.5s内部故障电弧试验。","ZCCK系列开关柜红外测温窗口应用范围广，可安装于10kV～35kV开关柜及环网柜、开闭所、电缆分接箱、高压计量箱等高压电器上，实现开关柜等电气高压设备在带电运行状态下的红外成像测温的实时检测。性能优势：1、 ZCCK系列红外测温窗口，已通过晶体光透过率、红外透过率试验，机械碰撞、防护等级等试验；2、 ZCCK系列红外测温窗口，已配柜通过31.5kA/ 0.5s内部故障电弧试验。","https://www.stzc.com/Upload/Images/20180929/5cb663c1aa3142d8ba8ef0d1dbacdc8a.png","https://www.stzc.com/Products/Show_157.html"
"24","2025-04-21 11:26:08","GN30-12改进型户内高压隔离开关","https://www.stzc.com/Upload/Images/20180927/726f896c362942ccb4155c68e002ef7b.jpg","GN30-12改进型户内高压隔离开关通过下述五方面创新技术改进：通过下述五方面创新技术改进：✧原工字形底座改进采用高纯度铜材机加工成形，增强导电率；✧增加静触头载流截面；✧增加动触刀载流截面；✧静触头触指和支座间增加同截面可调节连接，改进浮点接触导电差的缺点；✧隔离开关框加改为不锈钢框架，降低框架涡流发热。改造方案通过型式试验及现场验证，效果显著，具有以下优点：✧采用电解铜板机加工成形底座，替代原有铸铜工字形底座，提高了静触头整体的导电率；✧改善了触片和底座的连接结构，使隔离触头在长期运行过程中有足够的导电能力，连接结构处不会温升过高；✧增大了触片的导电截面，确保触片具有足够的载流截面；✧增大动触刀的导电截面，确保动触刀具有足够的载流截面；✧保留了原设计触片可动连接的优点，增加的可调节连接对触片的自由度没有影响，触片和动触刀筒的配合仍具有一定的自校正能力，也保证在合、分闸操作时触片的弹性结构，使触片和动触刀筒在合、分闸过程不会出现过大的摩擦力。这种结构既保证操作力不会过大，又不会出现触片和动触刀摩损。✧采用不导磁不锈钢材料制作框架，消除运行中的涡流效应发热。✧保留原设计的可调节连接结构，在保证设计的触指接触压力下，不增大操作力。✧不改变原设计的触头外形尺寸，现场在运行隔离开关进行改造时，可以直接替换静触头，方便现场改造，缩短停电时间。","GN30-12改进型户内高压隔离开关通过下述五方面创新技术改进：通过下述五方面创新技术改进：✧原工字形底座改进采用高纯度铜材机加工成形，增强导电率；✧增加静触头载流截面；✧增加动触刀载流截面；✧静触头触指和支座间增加同截面可调节连接，改进浮点接触导电差的缺点；✧隔离开关框加改为不锈钢框架，降低框架涡流发热。改造方案通过型式试验及现场验证，效果显著，具有以下优点：✧采用电解铜板机加工成形底座，替代原有铸铜工字形底座，提高了静触头整体的导电率；✧改善了触片和底座的连接结构，使隔离触头在长期运行过程中有足够的导电能力，连接结构处不会温升过高；✧增大了触片的导电截面，确保触片具有足够的载流截面；✧增大动触刀的导电截面，确保动触刀具有足够的载流截面；✧保留了原设计触片可动连接的优点，增加的可调节连接对触片的自由度没有影响，触片和动触刀筒的配合仍具有一定的自校正能力，也保证在合、分闸操作时触片的弹性结构，使触片和动触刀筒在合、分闸过程不会出现过大的摩擦力。这种结构既保证操作力不会过大，又不会出现触片和动触刀摩损。✧采用不导磁不锈钢材料制作框架，消除运行中的涡流效应发热。✧保留原设计的可调节连接结构，在保证设计的触指接触压力下，不增大操作力。✧不改变原设计的触头外形尺寸，现场在运行隔离开关进行改造时，可以直接替换静触头，方便现场改造，缩短停电时间。","https://www.stzc.com/Upload/Images/20180929/8a8301a037bb4f2db28c5066d0c2e382.png","https://www.stzc.com/Products/Show_156.html"
"25","2025-04-21 11:26:11","VS1-12户内高压真空断路器","https://www.stzc.com/Upload/Images/20180927/01caa34f0fd64c3899f1e252a68ae733.jpg","1、 1250A-25kA、1250A-31.5kA、2000A-31.5kA、2500A-25kA、2500A-31.5kA、3150A-31.5kA、3150A-40kA、4000A-40kA等全系列产品均通过型式试验，性能安全、稳定可靠，满足主网、配网各种电流规格的需求；2、 1250A-31.5kA真空断路器通过30000次机械寿命试验；3、 可配置电动底盘车，实现手车底盘车“远方/就地”电动操作；4、 与自主品牌10kV开关柜配套使用，性能更安全、稳定、可靠。注：配置电动底盘车的10kV移开式开关柜，已在国家资质实验室通过了“可移开部件（配电动底盘车）2000次”机械寿命的性能试验。","1、 1250A-25kA、1250A-31.5kA、2000A-31.5kA、2500A-25kA、2500A-31.5kA、3150A-31.5kA、3150A-40kA、4000A-40kA等全系列产品均通过型式试验，性能安全、稳定可靠，满足主网、配网各种电流规格的需求；2、 1250A-31.5kA真空断路器通过30000次机械寿命试验；3、 可配置电动底盘车，实现手车底盘车“远方/就地”电动操作；4、 与自主品牌10kV开关柜配套使用，性能更安全、稳定、可靠。注：配置电动底盘车的10kV移开式开关柜，已在国家资质实验室通过了“可移开部件（配电动底盘车）2000次”机械寿命的性能试验。","https://www.stzc.com/Upload/Images/20180927/0880beeccbd74761ace62a243c229cff.png","https://www.stzc.com/Products/Show_155.html"
"26","2025-04-21 11:26:15","ZCAPF三相负荷不平衡自动调节装置","https://www.stzc.com/Upload/Images/20180822/bc0604582f194a738f21e8deedf81efc.jpg","ZCAPF三相负荷不平衡自动调节装置ZCAPF三相负荷不平衡自动调整装置（电能质量补偿装置）是针对400V低压配电网三相功率不平衡治理、无功补偿、变压器无功治理以及电压支撑设备。核心优势：1、 实现电能质量系统谐波治理：可同时滤除2-50次谐波；无功补偿：容感性负载-1～1无级补偿；三相不平衡补偿：有功不平衡补偿、无功不平衡补偿、分相补偿。2、 全面保护功能谐振检测温度检测过电压、欠电压、过电流、短路保护等。3、 良好的人机交互体验采用不同尺寸的触摸彩屏及后台监控软件实时监控电流有效值大小、功率因素、有功功率、无功功率、THDi、THDu等数据。4、 模块化设计多种容量模块，可任意组合并机。任意模块都能实现所有功能；任一模块出现问题，其余模块都能够正常运行，保障系统安全运行的连续性；模块支持热插拔，维护及扩展容方便。5、 多种通讯方式自带RS485通讯接口；可扩展以太网/WIFI/ GPRS，方便维护、设置。6、 支持个性化定制升级为集控制、保护、无功补偿、消除谐波、电能分配与计量等诸多功能于一体的新型智能综合配电装置。","ZCAPF三相负荷不平衡自动调节装置ZCAPF三相负荷不平衡自动调整装置（电能质量补偿装置）是针对400V低压配电网三相功率不平衡治理、无功补偿、变压器无功治理以及电压支撑设备。核心优势：1、 实现电能质量系统谐波治理：可同时滤除2-50次谐波；无功补偿：容感性负载-1～1无级补偿；三相不平衡补偿：有功不平衡补偿、无功不平衡补偿、分相补偿。2、 全面保护功能谐振检测温度检测过电压、欠电压、过电流、短路保护等。3、 良好的人机交互体验采用不同尺寸的触摸彩屏及后台监控软件实时监控电流有效值大小、功率因素、有功功率、无功功率、THDi、THDu等数据。4、 模块化设计多种容量模块，可任意组合并机。任意模块都能实现所有功能；任一模块出现问题，其余模块都能够正常运行，保障系统安全运行的连续性；模块支持热插拔，维护及扩展容方便。5、 多种通讯方式自带RS485通讯接口；可扩展以太网/WIFI/ GPRS，方便维护、设置。6、 支持个性化定制升级为集控制、保护、无功补偿、消除谐波、电能分配与计量等诸多功能于一体的新型智能综合配电装置。","https://www.stzc.com/Upload/Images/20180930/35f0585a9f6644eaa846cbf19299b737.png","https://www.stzc.com/Products/Show_12.html"
